customer_id,purchase_id,customer_type,gender,paymemt,date,productid,tax_5%,gross_margin_percentage,gross_income,rating,empid
VICTE,P_83,Member,F,Cash,2019-01-01,6,42.05304372720018,4.761904762,9.457817563330588,5.955576295514438,5
VINET,P_84,Normal,M,Ewallet,2019-01-21,42,47.35243814786512,4.761904762,6.17460973714071,4.051323561052669,3
VINET,P_84,Normal,M,Ewallet,2019-01-21,66,9.306319857132985,4.761904762,22.553153534382414,9.178106700776254,1
VINET,P_84,Normal,M,Ewallet,2019-01-21,20,6.087639791548867,4.761904762,42.63133972276718,7.014681450389363,4
WANDK,P_85,Normal,F,Ewallet,2019-02-25,16,41.65377390126254,4.761904762,42.20599813586164,6.862665846852753,3
WANDK,P_85,Normal,F,Ewallet,2019-02-25,4,44.483735390181735,4.761904762,38.964613560588795,4.386255019702505,4
WARTH,P_86,Normal,M,Cash,2019-02-15,4,12.951562560123888,4.761904762,27.524250042166248,7.496418096727711,1
WARTH,P_86,Normal,M,Cash,2019-02-15,37,15.510871489178552,4.761904762,11.625164239314813,6.61840109444441,3
WELLI,P_87,Member,M,Credit card,2019-02-11,37,8.763995181090882,4.761904762,26.723293312211776,9.210361585527615,4
WELLI,P_87,Member,M,Credit card,2019-02-11,26,42.08940323584949,4.761904762,12.928230118583066,4.875446234952391,6
WELLI,P_87,Member,M,Credit card,2019-02-11,49,18.139244892523603,4.761904762,14.736525673143928,5.21905510570855,2
WELLI,P_87,Member,M,Credit card,2019-02-11,52,48.29720324069413,4.761904762,14.972655775976271,8.956498056093807,1
WHITC,P_88,Member,M,Cash,2019-02-27,48,19.014148339526812,4.761904762,21.191948314341275,6.046558847822388,5
WHITC,P_88,Member,M,Cash,2019-02-27,19,12.31882146137899,4.761904762,39.366647841178796,8.625706637648861,5
WILMK,P_89,Member,F,Credit card,2019-03-17,31,25.473404100822627,4.761904762,20.833751071958726,4.363072822354209,4
WILMK,P_89,Member,F,Credit card,2019-03-17,32,27.173925265909897,4.761904762,10.602512146292991,9.227427219883637,5
WOLZA,P_90,Normal,M,Ewallet,2019-03-27,34,7.562311860179637,4.761904762,29.944073122395064,9.190983402736085,3
WOLZA,P_90,Normal,M,Ewallet,2019-03-27,4,45.48968301578057,4.761904762,37.14997036076956,5.556957277795616,5
WOLZA,P_90,Normal,M,Ewallet,2019-03-27,11,31.105296124148214,4.761904762,32.65670945067965,5.617647025718107,3
WOLZA,P_90,Normal,M,Ewallet,2019-03-27,47,2.453258421047905,4.761904762,14.187539089813082,9.992557195573804,1
